"0","g1<- function(x){"
"0","  (exp(-x)/(1+x^2))*(x>0)*(x<1)"
"0","}"
"0","result<- matrix(0,5,2)"
"0","m<- 2500"
"0","for (i in 1:5) {"
"0","  rn<- runif(m,0,1)"
"0","  q<- -log(1-((1-exp(-1))*(rn + i -1)/5))"
"0","  fg<- g1(q)/((5*(exp(-q)))/(1-exp(-1)))"
"0","  result[i,1]<- mean(fg)"
"0","  result[i,2]<- var(fg)"
"0","}"
"0","cat(sum(result[,1])) "
"1","0.5247939"
"0","cat(sum(result[,2]))"
"1","9.010565e-05"
"0","print(integrate(g1,0,1)) #求一个积分的标准值"
"1","0.5247971"
"1",""
"1"," with absolute error < "
"1",""
"1","5.8e-15"
"1",""
"1","
"
